"Orchard","Clone","X","Y","receptive20","pollenshed20","receptive80","pollenshed80","pickdate","total_cone_weight_kg","thirty_cone_weight_g","Site"
"311","1766","ZQ","8",2006-05-12,2006-05-14,2006-05-18,2006-05-23,2006-08-15,0.308,176,"PRT"
"311","1767","K","14",2006-05-15,2006-05-15,2006-05-19,2006-05-25,2006-08-14,2.584,333,"PRT"
"311","1771","V","1",2006-05-15,2006-05-15,2006-05-19,2006-05-25,2006-08-10,1.184,129,"PRT"
"311","1774","F","3",2006-05-16,2006-05-15,2006-05-23,2006-05-26,2006-08-14,1.144,178,"PRT"
"311","1779","ZC","6",2006-05-12,2006-05-14,2006-05-18,2006-05-23,2006-08-14,3.104,317,"PRT"
"313","844","D","17",2006-05-17,2006-05-16,2006-05-23,2006-05-26,2006-08-21,3.584,235,"PRT"
"313","845","C","26",2006-05-15,2006-05-16,2006-05-23,2006-05-25,2006-08-15,1.604,393,"PRT"
"313","1149","N","9",2006-05-17,2006-05-16,2006-05-23,2006-05-26,2006-08-17,1.624,339,"PRT"
"313","1150","Q","4",2006-05-11,2006-05-11,2006-05-18,2006-05-23,2006-08-16,2.144,272,"PRT"
"313","1168","K","3",2006-05-14,2006-05-14,2006-05-18,2006-05-23,2006-08-17,0.784,246,"PRT"
"313","1170","D","13",2006-05-13,2006-05-13,2006-05-19,2006-05-23,2006-08-15,1.964,251,"PRT"
"313","1201","H","6",2006-05-08,2006-05-08,2006-05-18,2006-05-23,2006-08-15,3.304,142,"PRT"
"313","1368","I","6",2006-05-17,2006-05-17,2006-05-23,2006-05-26,2006-08-21,1.664,304,"PRT"
"313","1442","O","3",2006-05-11,2006-05-11,2006-05-18,2006-05-23,2006-08-17,3.824,297,"PRT"
"313","1767","E","4",2006-05-14,2006-05-14,2006-05-19,2006-05-23,2006-08-16,2.324,371,"PRT"
"313","1770","L","7",2006-05-17,2006-05-16,2006-05-23,2006-05-26,2006-08-16,2.464,347,"PRT"
"313","1780","J","5",2006-05-11,2006-05-11,2006-05-18,2006-05-23,2006-08-17,0.289,181,"PRT"
"313","1783","ZK","25",2006-05-15,2006-05-14,2006-05-19,2006-05-25,2006-08-17,4.344,334,"PRT"
"313","1787","Q","16",2006-05-10,2006-05-08,2006-05-18,2006-05-19,2006-08-16,0.784,312,"PRT"
"313","1789","ZC","14",2006-05-11,2006-05-13,2006-05-19,2006-05-23,2006-08-15,NA,NA,"PRT"
"218","195","K","11",2006-05-06,2006-05-06,2006-05-12,2006-05-12,2006-08-21,0.44,207,"Vernon"
"218","517","B","41",2006-05-03,2006-05-03,2006-05-09,2006-05-06,2006-08-18,2.14,293,"Vernon"
"218","1616","S","9",2006-05-09,2006-05-06,2006-05-15,2006-05-12,2006-08-21,0.42,94,"Vernon"
"218","1737","JJ","40",2006-05-09,2006-05-09,2006-05-15,2006-05-15,2006-07-20,1.26,225,"Vernon"
"218","1739","U","38",2006-05-06,2006-05-06,2006-05-12,2006-05-15,2006-08-24,1.2,152,"Vernon"
"218","1792","A","8",2006-05-12,2006-05-15,2006-05-17,2006-05-18,2006-08-18,2.02,214,"Vernon"
"218","1795","S","39",2006-05-09,2006-05-09,2006-05-15,2006-05-16,2006-08-24,0.52,106,"Vernon"
"218","1798","N","6",2006-05-09,2006-05-15,2006-05-15,2006-05-18,2006-08-02,3.8,260,"Vernon"
"218","1808","V","81",2006-05-03,2006-05-03,2006-05-09,2006-05-12,2006-08-24,2.94,249,"Vernon"
"218","1809","W","37",2006-05-06,2006-05-06,2006-05-09,2006-05-15,2006-08-24,0.9,116,"Vernon"
"218","1833","M","3",2006-05-15,2006-05-12,2006-05-18,2006-05-15,2006-08-21,0.4,165,"Vernon"
"218","2003","E","70",2006-05-03,2006-05-03,2006-05-09,2006-05-06,2006-07-21,1.88,180,"Vernon"
"218","2028","DD","5",2006-05-06,2006-05-06,2006-05-09,2006-05-12,2006-08-25,0.28,146,"Vernon"
"218","2068","N","98",2006-05-06,2006-05-06,2006-05-09,2006-05-12,2006-08-22,0.42,167,"Vernon"
"218","2082","E","80",2006-05-03,2006-05-03,2006-05-09,2006-05-06,2006-08-18,0.34,129,"Vernon"
"219","266","E","29",2006-05-10,2006-05-06,2006-05-15,2006-05-15,2006-07-31,2.12,3080,"Vernon"
"219","431","K","106",2006-05-05,2006-05-06,2006-05-15,2006-05-15,2006-08-02,3.22,223,"Vernon"
"219","472","G","50",2006-05-10,2006-05-04,2006-05-15,2006-05-15,2006-07-31,2.94,180,"Vernon"
"219","478","HH","96",2006-05-10,2006-05-08,2006-05-17,2006-05-17,2006-08-16,1.54,536,"Vernon"
"219","483","O","15",2006-05-05,2006-05-04,2006-05-15,2006-05-15,2006-08-04,1.6,195,"Vernon"
"219","488","U","94",2006-05-10,2006-05-08,2006-05-15,2006-05-17,2006-08-14,1.4,164,"Vernon"
"219","1629","P","28",2006-05-10,2006-05-06,2006-05-17,2006-05-15,2006-08-04,3.28,258,"Vernon"
"219","1732","J","23",2006-05-10,2006-05-08,2006-05-17,2006-05-15,2006-07-31,2.8,235,"Vernon"
"219","1740","O","121",2006-05-10,2006-05-11,2006-05-17,2006-05-17,2006-08-02,2.88,255,"Vernon"
"219","1741","R","16",2006-05-10,2006-05-06,2006-05-17,2006-05-17,2006-08-04,1.06,163,"Vernon"
"219","1745","K","43",2006-05-10,2006-05-06,2006-05-17,2006-05-17,2006-08-03,1.26,303,"Vernon"
"219","1770","BB","56",2006-05-17,2006-05-17,2006-05-22,2006-05-22,2006-08-14,1.5,334,"Vernon"
"219","1772","O","86",2006-05-17,2006-05-15,2006-05-22,2006-05-22,2006-08-03,1.48,193,"Vernon"
"219","1779","R","93",2006-05-15,2006-05-11,2006-05-18,2006-05-18,2006-08-02,2.92,443,"Vernon"
"219","1809","G","70",2006-05-06,2006-05-06,2006-05-15,2006-05-15,2006-08-01,0.66,113,"Vernon"
"222","222","E","79",2006-05-02,2006-05-06,2006-05-06,2006-05-10,2006-07-24,3.5,166,"Vernon"
"222","224","D","114",2006-05-08,2006-05-08,2006-05-15,2006-05-10,2006-08-10,3.6,343,"Vernon"
"222","238","L","91",2006-05-10,2006-05-06,2006-05-15,2006-05-10,2006-08-10,2.66,350,"Vernon"
"222","248","G","79",2006-05-10,2006-05-08,2006-05-15,2006-05-12,2006-07-24,2.8,220,"Vernon"
"222","284","T","5",2006-05-10,2006-05-08,2006-05-15,2006-05-10,2006-08-09,1.6,187,"Vernon"
"222","289","J","33",2006-05-10,2006-05-08,2006-05-15,2006-05-10,2006-07-24,0.6,290,"Vernon"
"222","299","B","81",2006-05-06,2006-05-08,2006-05-10,2006-05-12,2006-08-10,3.4,235,"Vernon"
"222","331","U","73",2006-05-06,2006-05-06,2006-05-10,2006-05-10,2006-08-09,4.5,333,"Vernon"
"222","478","M","29",2006-05-10,2006-05-06,2006-05-15,2006-05-12,2006-08-09,1.2,367,"Vernon"
"222","1728","L","107",2006-05-10,2006-05-06,2006-05-15,2006-05-10,2006-08-10,3.1,231,"Vernon"
"222","1770","W","36",2006-05-15,2006-05-15,2006-05-20,2006-05-18,2006-08-09,3.6,348,"Vernon"
"222","1779","FF","83",2006-05-12,2006-05-15,2006-05-17,2006-05-18,2006-08-08,6.46,312,"Vernon"
"222","1792","K","38",2006-05-12,2006-05-15,2006-05-17,2006-05-18,2006-08-09,6.52,286,"Vernon"
"222","1804","H","31",2006-05-10,2006-05-06,2006-05-15,2006-05-10,2006-08-09,0.54,195,"Vernon"
"222","1826","CC","59",2006-05-06,2006-05-06,2006-05-10,2006-05-10,2006-08-08,0.66,177,"Vernon"
"237","331","8","12",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.19,NA,"KettleRiver"
"237","4201","9","50",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.118,NA,"KettleRiver"
"237","4284","9","63",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.086,NA,"KettleRiver"
"237","331","11","3",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,2.58,0.433,"KettleRiver"
"237","331","12","10",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.375,NA,"KettleRiver"
"237","4177","14","55",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.106,NA,"KettleRiver"
"237","219","16","20",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.098,NA,"KettleRiver"
"237","4197","22","102",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.817,0.293,"KettleRiver"
"237","4196","23","62",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.238,NA,"KettleRiver"
"237","1616","23","107",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.19,NA,"KettleRiver"
"237","1804","27","32",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,1.091,0.386,"KettleRiver"
"237","4180","27","34",2011-05-30,2011-06-03,2011-06-07,2011-06-10,2011-09-02,0.804,0.349,"KettleRiver"
"234","483","K","46",2011-05-18,2011-05-18,2011-05-22,2011-05-22,2011-08-03,0.76,0.209,"Vernon"
"234","499","DD","10",2011-05-18,2011-05-18,2011-05-24,2011-05-25,2011-08-03,0.92,0.144,"Vernon"
"234","1618","S","92",2011-05-18,2011-05-18,2011-05-26,2011-05-26,2011-08-03,1.28,0.342,"Vernon"
"234","1795","O","22",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-03,1.32,0.275,"Vernon"
"234","1799","Y","29",2011-05-19,2011-05-19,2011-05-24,2011-05-24,2011-08-03,1.56,0.229,"Vernon"
"234","4084","T","65",2011-05-18,2011-05-18,2011-05-22,2011-05-22,2011-08-03,0.4,0.205,"Vernon"
"234","4080","B","57",2011-05-18,2011-05-18,2011-05-23,2011-05-25,2011-08-03,1.18,0.233,"Vernon"
"234","4112","F","17",2011-05-19,2011-05-19,2011-05-24,2011-05-24,2011-08-03,0.92,0.207,"Vernon"
"234","4094","J","65",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-03,1.6,0.316,"Vernon"
"234","4106","N","13",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-03,1.4,0.187,"Vernon"
"234","4060","X","56",2011-05-18,2011-05-18,2011-05-21,2011-05-21,2011-08-03,0.92,0.187,"Vernon"
"234","4075","HH","9",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-03,1.02,0.183,"Vernon"
"234","4119","KK","25",2011-05-19,2011-05-19,2011-05-23,2011-05-25,2011-08-03,0.58,0.229,"Vernon"
"234","4100","OO","8",2011-05-19,2011-05-19,2011-05-23,2011-05-25,2011-08-03,1.26,0.078,"Vernon"
"234","4080","P","65",NA,NA,NA,NA,NA,NA,NA,"Vernon"
"222","331","U","73",2011-05-17,2011-05-17,2011-05-21,2011-05-21,2011-08-02,1.9,0.354,"Vernon"
"222","222","GG","66",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0.56,0.162,"Vernon"
"222","298","W","45",2011-05-20,2011-05-20,2011-05-23,2011-05-23,2011-08-02,0.58,0.194,"Vernon"
"222","289","J","33",2011-05-22,2011-05-22,2011-05-27,2011-05-27,2011-08-02,0.4,0.256,"Vernon"
"222","224","GG","109",2011-05-19,2011-05-19,2011-05-22,2011-05-22,2011-08-02,1.09,0.365,"Vernon"
"222","248","V","111",2011-05-20,2011-05-20,2011-05-24,2011-05-24,2011-08-02,0.34,0.184,"Vernon"
"222","284","T","5",2011-05-18,2011-05-18,2011-05-25,2011-05-25,2011-08-02,0.4,0.217,"Vernon"
"222","299","DD","96",2011-05-20,2011-05-20,2011-05-24,2011-05-24,2011-08-02,0.96,0.261,"Vernon"
"222","478","S","69",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0.09,0.046,"Vernon"
"222","1728","O","13",2011-05-20,2011-05-20,2011-05-25,2011-05-25,2011-08-02,0.72,0.14,"Vernon"
"222","238","L","91",2011-05-20,2011-05-20,2011-05-24,2011-05-24,2011-08-02,0.5,0.263,"Vernon"
"222","406","CC","20",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0.38,0.156,"Vernon"
"222","1779","FF","65",2011-05-22,2011-05-22,2011-05-27,2011-05-27,2011-08-02,1.68,0.301,"Vernon"
"222","1770","W","36",2011-05-25,2011-05-25,2011-05-29,2011-05-29,2011-08-02,1.4,0.251,"Vernon"
"222","1792","FF","92",2011-05-22,2011-05-22,2011-05-24,2011-05-24,2011-08-02,3.3,0.326,"Vernon"
"218","517","B","41",2011-05-17,2011-05-17,2011-05-23,2011-05-23,2011-08-02,1.34,0.392,"Vernon"
"218","2003","N","11",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0.65,0.15,"Vernon"
"218","491","E","29",2011-05-17,2011-05-17,2011-05-23,2011-05-23,2011-08-02,0.36,0.189,"Vernon"
"218","2026","A","36",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,1.04,0.245,"Vernon"
"218","1795","K","32",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-02,0.72,0.259,"Vernon"
"218","1616","E","66",2011-05-21,2011-05-21,2011-05-25,2011-05-25,2011-08-02,0.56,0.138,"Vernon"
"218","1737","AA","49",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0.6,0.152,"Vernon"
"218","1821","CC","91",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-02,0.94,0.551,"Vernon"
"218","1808","V","81",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-02,1.44,0.237,"Vernon"
"218","1798","Z","61",2011-05-22,2011-05-22,2011-05-25,2011-05-25,2011-08-02,1.46,0.224,"Vernon"
"218","1833","E","37",2011-05-20,2011-05-20,2011-05-23,2011-05-23,2011-08-02,0.48,0.299,"Vernon"
"218","2082","D","39",2011-05-19,2011-05-19,2011-05-23,2011-05-23,2011-08-02,0.5,0.179,"Vernon"
"218","2068","N","98",2011-05-17,2011-05-17,2011-05-21,2011-05-21,2011-08-02,0.18,NA,"Vernon"
"218","1792","S","76",2011-05-21,2011-05-21,2011-05-25,2011-05-25,2011-08-02,2.72,0.269,"Vernon"
"218","1739","G","69",2011-05-18,2011-05-18,2011-05-23,2011-05-23,2011-08-02,0,NA,"Vernon"
"338","865","C","45",2011-05-24,2011-05-25,2011-05-27,2011-05-27,2011-08-08,1.61,0.501,"PRT"
"338","1770","D","25",2011-05-28,2011-05-27,2011-05-30,2011-05-31,2011-08-08,4.12,0.35,"PRT"
"338","1365","D","45",2011-05-23,2011-05-24,2011-05-27,2011-05-27,2011-08-08,4.66,0.295,"PRT"
"338","789","D","48",2011-05-20,2011-05-24,2011-05-24,2011-05-26,2011-08-08,3.02,0.302,"PRT"
"338","1373","E","41",2011-05-25,2011-05-27,2011-05-27,2011-05-30,2011-08-08,3.65,0.282,"PRT"
"338","4425","E","53",2011-05-19,2011-05-22,2011-05-22,2011-05-26,2011-08-08,1.15,0.26,"PRT"
"338","1450","E","54",2011-05-24,2011-05-24,2011-05-26,2011-05-26,2011-08-08,0.76,0.157,"PRT"
"338","1053","L","27",2011-05-20,2011-05-21,2011-05-23,2011-05-25,2011-08-08,0.57,0.242,"PRT"
"338","1376","L","42",2011-05-20,2011-05-22,2011-05-23,2011-05-27,2011-08-08,1.88,0.243,"PRT"
"338","1362","Q","19",2011-05-19,2011-05-20,2011-05-23,2011-05-24,2011-08-08,2.44,0.331,"PRT"
"338","1361","U","27",2011-05-19,2011-05-21,2011-05-24,2011-05-24,2011-08-08,0.81,0.148,"PRT"
"338","1201","W","33",2011-05-19,2011-05-20,2011-05-22,2011-05-22,2011-08-08,2.35,0.205,"PRT"
"338","1351","W","43",2011-05-20,2011-05-23,2011-05-24,2011-05-26,2011-08-08,3.94,0.297,"PRT"
"338","1766","ZA","62",2011-05-20,2011-05-23,2011-05-24,2011-05-25,2011-08-08,1.6,0.172,"PRT"
"338","849","ZA","70",2011-05-20,2011-05-23,2011-05-24,2011-05-25,2011-08-08,1.52,0.262,"PRT"
"339","778","36","3",2011-05-24,2011-05-22,2011-05-28,2011-05-24,2011-08-17,2.66,0.215,"Tolko"
"339","781","35","5",2011-05-25,2011-05-22,2011-05-28,2011-05-26,2011-08-17,2.38,0.304,"Tolko"
"339","801","36","9",2011-05-26,2011-05-24,2011-05-30,2011-05-30,2011-08-18,2.74,0.226,"Tolko"
"339","824","36","29",2011-05-24,2011-05-22,2011-06-01,2011-05-24,2011-08-19,2.14,0.262,"Tolko"
"339","858","36","17",2011-05-26,2011-05-23,2011-06-01,2011-05-30,2011-08-19,1.04,0.2,"Tolko"
"339","862","35","12",2011-05-26,2011-05-24,2011-05-29,2011-05-28,2011-08-18,4.24,0.33,"Tolko"
"339","887","35","39",2011-05-26,2011-05-25,2011-05-30,2011-05-29,2011-08-19,1.56,0.362,"Tolko"
"339","1046","35","6",2011-05-24,2011-05-24,2011-05-30,2011-05-28,2011-08-17,2.78,0.425,"Tolko"
"339","1072","35","15",2011-05-26,2011-05-27,2011-05-30,2011-05-31,2011-08-18,2.68,0.215,"Tolko"
"339","1083","34","25",2011-05-25,2011-05-22,2011-05-29,2011-05-24,2011-08-19,3.14,0.293,"Tolko"
"339","1089","36","18",2011-05-26,2011-05-22,2011-05-29,2011-05-24,2011-08-19,0.7,0.272,"Tolko"
"339","1094","35","13",2011-05-25,2011-05-22,2011-05-28,2011-05-24,2011-08-18,1.08,0.226,"Tolko"
"339","1101","36","8",2011-05-24,2011-05-24,2011-06-01,2011-05-30,2011-08-17,4.12,0.233,"Tolko"
"339","1127","36","7",2011-05-24,2011-05-24,2011-05-28,2011-05-29,2011-08-17,2.86,0.335,"Tolko"
"339","1151","35","33",2011-05-30,2011-05-24,2011-06-01,2011-05-30,2011-08-19,2.24,0.316,"Tolko"
"237","4182","2","37",2010-05-29,2010-05-31,2010-05-31,NA,2010-09-02,NA,NA,"KettleRiver"
"237","9004","5","10",2010-05-25,2010-05-25,2010-05-27,2010-05-29,2010-09-02,NA,NA,"KettleRiver"
"237","331","8","12",2010-05-31,2010-05-31,2010-06-02,2010-06-05,2010-09-02,NA,NA,"KettleRiver"
"237","4201","9","50",2010-05-27,2010-05-27,2010-05-31,2010-06-04,2010-09-02,NA,NA,"KettleRiver"
"237","9004","9","63",2010-05-26,NA,2010-05-31,NA,2010-09-02,NA,NA,"KettleRiver"
"237","4180","13","34",2010-05-27,NA,NA,NA,2010-09-02,NA,NA,"KettleRiver"
"237","331","12","10",2010-05-31,2010-05-31,2010-06-03,2010-06-06,2010-09-02,NA,NA,"KettleRiver"
"237","4207","19","2",NA,NA,NA,NA,2010-09-02,NA,NA,"KettleRiver"
"237","331","19","17",2010-05-27,2010-05-27,2010-05-31,2010-06-04,2010-09-02,NA,NA,"KettleRiver"
"237","219","16","20",2010-05-24,2010-05-24,2010-05-27,2010-05-30,2010-09-02,NA,NA,"KettleRiver"
"237","4174","16","42",NA,2010-05-31,NA,2010-06-03,2010-09-02,NA,NA,"KettleRiver"
"237","4177","14","55",2010-05-27,2010-05-31,2010-05-31,2010-06-03,2010-09-02,NA,NA,"KettleRiver"
"237","328","20","86",2010-05-26,NA,2010-05-31,NA,2010-09-02,NA,NA,"KettleRiver"
"237","9004","24","107",2010-05-27,2010-05-31,2010-05-31,2010-06-03,2010-09-02,NA,NA,"KettleRiver"
"237","1616","23","107",NA,NA,NA,NA,NA,NA,NA,"KettleRiver"
"237","4199","20","60",2010-05-27,2010-05-27,2010-05-31,2010-06-02,2010-09-02,NA,NA,"KettleRiver"
"237","4197","22","102",NA,NA,NA,NA,NA,NA,NA,"KettleRiver"
"237","9004","23","102",2010-05-27,NA,2010-05-31,NA,2010-09-02,NA,NA,"KettleRiver"
"237","4196","23","62",2010-05-24,2010-05-25,2010-05-27,2010-05-30,2010-09-02,NA,NA,"KettleRiver"
"237","328","23","61",2010-05-27,NA,2010-05-30,NA,2010-09-02,NA,NA,"KettleRiver"
"237","1673","24","54",2010-05-27,2010-05-27,2010-06-01,2010-06-03,2010-09-02,NA,NA,"KettleRiver"
"237","1804","27","32",2010-05-25,2010-05-24,2010-05-28,2010-06-01,2010-09-02,NA,NA,"KettleRiver"
"338","849","ZA","70",2010-05-12,2010-05-13,2010-05-17,2010-05-16,NA,0.96,0.335,"PRT"
"338","1766","ZA","62",2010-05-14,2010-05-12,2010-05-18,2010-05-16,NA,3.04,0.27,"PRT"
"338","1351","W","43",2010-05-13,2010-05-13,2010-05-16,2010-05-17,NA,3.15,0.33,"PRT"
"338","1201","W","33",2010-05-11,2010-05-13,2010-05-15,2010-05-15,NA,2.75,0.245,"PRT"
"338","1361","U","27",2010-05-15,2010-05-12,2010-05-18,2010-05-15,NA,0.97,0.16,"PRT"
"338","1362","Q","19",2010-05-12,2010-05-11,2010-05-17,2010-05-15,NA,3.19,0.37,"PRT"
"338","1053","L","27",2010-05-14,2010-05-13,2010-05-17,2010-05-16,NA,0.51,0.23,"PRT"
"338","1376","L","42",2010-05-13,2010-05-15,2010-05-16,2010-05-19,NA,1.43,0.29,"PRT"
"338","1450","E","54",2010-05-16,2010-05-14,2010-05-20,2010-05-18,NA,0.66,0.15,"PRT"
"338","4425","E","53",2010-05-13,2010-05-14,2010-05-16,2010-05-16,NA,1.3,0.3,"PRT"
"338","789","D","48",2010-05-13,2010-05-14,2010-05-17,2010-05-17,NA,3.19,0.36,"PRT"
"338","865","C","45",2010-05-14,2010-05-15,2010-05-18,2010-05-18,NA,1.86,0.57,"PRT"
"338","1365","D","45",2010-05-13,2010-05-15,2010-05-16,2010-05-19,NA,5.61,0.34,"PRT"
"338","1373","E","41",2010-05-15,2010-05-14,2010-05-18,2010-05-18,NA,4.56,0.315,"PRT"
"338","1770","D","25",2010-05-21,2010-05-21,2010-05-24,2010-05-24,NA,5.62,0.34,"PRT"
"240","346","10","88",2010-05-15,2010-05-14,2010-05-18,2010-05-18,NA,0.79,0.185,"Sorrento"
"240","483","10","103",2010-05-11,2010-05-12,2010-05-16,2010-05-17,NA,1.3,0.26,"Sorrento"
"240","422","14","87",2010-05-14,2010-05-15,2010-05-17,2010-05-19,NA,1.59,0.32,"Sorrento"
"240","491","16","65",2010-05-12,2010-05-15,2010-05-16,2010-05-19,NA,0.57,0.19,"Sorrento"
"240","1618","17","38",2010-05-14,2010-05-15,2010-05-18,2010-05-20,NA,1.62,0.36,"Sorrento"
"240","4322","19","61",2010-05-18,2010-05-18,2010-05-22,2010-05-22,NA,0.81,0.245,"Sorrento"
"240","1799","20","50",2010-05-14,2010-05-16,2010-05-18,2010-05-20,NA,0.495,0.24,"Sorrento"
"240","499","21","19",2010-05-14,2010-05-16,2010-05-17,2010-05-20,NA,0.925,0.16,"Sorrento"
"240","4083","22","68",2010-05-13,2010-05-13,2010-05-16,2010-05-17,NA,0.735,0.265,"Sorrento"
"240","4081","23","17",2010-05-13,2010-05-16,2010-05-17,2010-05-20,NA,1.36,0.245,"Sorrento"
"240","4324","25","18",2010-05-13,2010-05-14,2010-05-16,2010-05-18,NA,0.445,0.25,"Sorrento"
"240","4321","28","10",2010-05-13,2010-05-13,2010-05-16,2010-05-17,NA,0.425,0.295,"Sorrento"
"240","1795","28","39",2010-05-11,2010-05-11,2010-05-18,2010-05-19,NA,0.515,0.28,"Sorrento"
"240","4117","28","79",2010-05-13,2010-05-14,2010-05-17,2010-05-18,NA,0.89,0.325,"Sorrento"
"240","1794","30","94",2010-05-12,2010-05-12,2010-05-16,2010-05-18,NA,1.645,0.27,"Sorrento"
"339","778","36","3",2010-05-15,2010-05-14,2010-05-21,2010-05-21,2010-08-05,2.04,209,"Tolko"
"339","781","35","5",2010-05-13,2010-05-12,2010-05-17,2010-05-18,2010-08-05,2.82,231.5,"Tolko"
"339","801","36","9",2010-05-17,2010-05-16,2010-05-24,2010-05-24,2010-08-05,2.82,228.5,"Tolko"
"339","824","36","29",2010-05-15,2010-05-15,2010-05-19,2010-05-20,2010-08-05,3.46,262.5,"Tolko"
"339","858","36","17",2010-05-15,2010-05-14,2010-05-19,2010-05-19,2010-08-05,1.68,205,"Tolko"
"339","862","35","12",2010-05-13,2010-05-14,2010-05-19,2010-05-18,2010-08-05,3.62,336.8,"Tolko"
"339","887","35","39",2010-05-13,2010-05-11,2010-05-18,2010-05-18,2010-08-05,1.98,348.6,"Tolko"
"339","1046","35","6",2010-05-17,2010-05-16,2010-05-24,2010-05-24,2010-08-05,4.46,533.6,"Tolko"
"339","1072","35","15",2010-05-17,2010-05-18,2010-05-23,2010-05-23,2010-08-05,4.16,253.2,"Tolko"
"339","1083","34","25",2010-05-15,2010-05-16,2010-05-20,2010-05-20,2010-08-05,3.68,335.3,"Tolko"
"339","1089","36","18",2010-05-13,2010-05-12,2010-05-18,2010-05-16,2010-08-05,2.1,295,"Tolko"
"339","1094","35","13",2010-05-16,2010-05-16,2010-05-23,2010-05-22,2010-08-05,0.19,190.1,"Tolko"
"339","1101","36","8",2010-05-17,2010-05-16,2010-05-23,2010-05-21,2010-08-05,5.44,280.5,"Tolko"
"339","1127","36","7",2010-05-16,2010-05-12,2010-05-20,2010-05-20,2010-08-05,1.72,205.4,"Tolko"
"339","1151","35","33",2010-05-18,2010-05-18,2010-05-24,2010-05-24,2010-08-05,2.76,340.9,"Tolko"
